2018-11-16 22:52:14,847 - INFO - 564 : The following metrics have been logged for the child run: {'AUC_micro': 0.9836164445804891, 'AUC_macro': 0.9836164445804891, 'AUC_weighted': 0.9836164445804891, 'accuracy': 0.9924518790100825, 'weighted_accuracy': 0.999925521554581, 'norm_macro_recall': 0.04860587661682236, 'balanced_accuracy': 0.5243029383084112, 'log_loss': 0.02463269857917943, 'f1_score_micro': 0.9924518790100825, 'f1_score_macro': 0.5443848803195235, 'f1_score_weighted': 0.9890537418570471, 'precision_score_macro': 0.980273865216085, 'precision_score_micro': 0.9924518790100825, 'precision_score_weighted': 0.9922704490375958, 'recall_score_macro': 0.5243029383084112, 'recall_score_micro': 0.9924518790100825, 'recall_score_weighted': 0.9924518790100825, 'average_precision_score_macro': 0.5800716066998037, 'average_precision_score_micro': 0.5800716066998037, 'average_precision_score_weighted': 0.5800716066998037, 'confusion_matrices': {'confusion_matrix': [216469.0, 3.0, 1644.0, 84.0], 'normalized_confusion_matrix': [0.9999861413947301, 1.3858605269965631e-05, 0.9513888888888888, 0.04861111111111111]}, 'precision_recall': {'recall_class_0': array([0.        , 0.001001  , 0.002002  , 0.003003  , 0.004004  ,
       0.99997506, 0.9999751 , 0.99997515, 0.99997519, 0.99997523,
       0.99997528, 0.99997532, 0.99997537, 0.99997541, 0.99997545,
       0.9999755 , 0.99997554, 0.99997558, 0.9999675 , 0.99996756,
       0.99996762, 0.99996767, 0.99996773, 0.99996779, 0.99996784,
       0.9999679 , 0.99996795, 0.99996801, 0.99996807, 0.99996812,
       0.99996818, 0.99996823, 0.99996829, 0.99996834, 0.99996839,
       0.99996845, 0.9999685 , 0.99996855, 0.99996861, 0.99996866,
       0.99996871, 0.99996877, 0.99996882, 0.99996887, 0.99996893,
       0.99996898, 0.99996903, 0.99996908, 0.99996913, 0.99996919,
       0.99996924, 0.99996929, 0.99996934, 0.99996939, 0.99996944,
       0.99996949, 0.99996954, 0.99996959, 0.99996964, 0.99996211,
       0.99996218, 0.99996224, 0.9999623 , 0.99996236, 0.99996242,
       0.99996248, 0.99996254, 0.99996261, 0.99996267, 0.99996273,
       0.99996279, 0.99996285, 0.99996291, 0.99996297, 0.99996302,
       0.99996308, 0.99996314, 0.9999632 , 0.99996326, 0.99996332,
       0.99995605, 0.99995612, 0.99995619, 0.99995626, 0.99995633,
       0.9999564 , 0.99995647, 0.99995653, 0.9999566 , 0.99995667,
       0.99995674, 0.99995681, 0.99995687, 0.99995694, 0.99995701,
       0.99995707, 0.99995714, 0.99995721, 0.99995727, 0.99995734,
       0.9999574 , 0.99995747, 0.99995753, 0.9999576 , 0.99995766,
       0.99995773, 0.99995779, 0.99995786, 0.99995792, 0.99995799,
       0.99995805, 0.99995811, 0.99995818, 0.99995824, 0.9999583 ,
       0.99995836, 0.99995843, 0.99995849, 0.99995855, 0.99995861,
       0.99995179, 0.99994498, 0.99994506, 0.99994515, 0.99994523,
       0.99993847, 0.99993856, 0.99993865, 0.99993874, 0.99993883,
       0.99993892, 0.99993901, 0.9999391 , 0.99993919, 0.99993928,
       0.99993937, 0.99993946, 0.99993955, 0.99993963, 0.99993972,
       0.99993981, 0.9999399 , 0.99993998, 0.99994007, 0.99994016,
       0.99994024, 0.99994033, 0.99994041, 0.9999405 , 0.99994058,
       0.99993408, 0.99993417, 0.99993426, 0.99993436, 0.99993445,
       0.99993454, 0.99993464, 0.9999282 , 0.9999283 , 0.99992841,
       0.99992851, 0.99992861, 0.99992871, 0.99992881, 0.99992891,
       0.99992901, 0.99992911, 0.9999292 , 0.9999293 , 0.9999294 ,
       0.9999295 , 0.9999296 , 0.99992969, 0.99992979, 0.99992989,
       0.99992999, 0.99993008, 0.99993018, 0.99992394, 0.99992404,
       0.99992415, 0.99992425, 0.99992435, 0.99992446, 0.99992456,
       0.99992466, 0.99992476, 0.99992487, 0.99992497, 0.99992507,
       0.99992517, 0.99991904, 0.99991915, 0.99991926, 0.99991937,
       0.99991948, 0.99991959, 0.99991969, 0.99991363, 0.99991375,
       0.99991386, 0.99991398, 0.99991409, 0.99991421, 0.9999082 ,
       0.99990832, 0.99990845, 0.99990857, 0.99990869, 0.99990881,
       0.99990893, 0.99990905, 0.99990917, 0.99990324, 0.99990337,
       0.99990349, 0.99990362, 0.99989773, 0.99989786, 0.99989799,
       0.99989813, 0.99989227, 0.99989241, 0.99988659, 0.99988673,
       0.99988688, 0.99988702, 0.99988717, 0.99988731, 0.99988746,
       0.9998876 , 0.99988775, 0.99988789, 0.99988803, 0.99988818,
       0.99988832, 0.99988259, 0.99988274, 0.99988289, 0.99988304,
       0.99988319, 0.99988333, 0.99988348, 0.99988363, 0.99988377,
       0.99988392, 0.99988407, 0.99988421, 0.99988436, 0.9998845 ,
       0.99988465, 0.99987903, 0.99987918, 0.99987933, 0.99987948,
       0.99987963, 0.99987978, 0.99987993, 0.99988008, 0.99988023,
       0.99988037, 0.99988052, 0.99988067, 0.99988081, 0.99988096,
       0.99988111, 0.99988125, 0.9998814 , 0.99988154, 0.99988169,
       0.99988183, 0.99988198, 0.99988212, 0.99988226, 0.99987681,
       0.99987696, 0.9998771 , 0.99987168, 0.99987183, 0.99986642,
       0.99986102, 0.99986119, 0.99986136, 0.99986152, 0.99986169,
       0.99986186, 0.99985098, 0.99985116, 0.99985134, 0.99985152,
       0.9998462 , 0.99984638, 0.99984657, 0.99984675, 0.99984693,
       0.99984711, 0.99984729, 0.99984747, 0.99984765, 0.99984783,
       0.99984801, 0.99984819, 0.99984837, 0.99984854, 0.99984872,
       0.99983811, 0.9998383 , 0.9998331 , 0.9998333 , 0.99982812,
       0.99982295, 0.99982316, 0.99982337, 0.99981822, 0.99981843,
       0.99981864, 0.99981885, 0.99981906, 0.99981927, 0.99981948,
       0.99981969, 0.9998146 , 0.99979894, 0.99979389, 0.99978884,
       0.99978381, 0.99978406, 0.99977904, 0.99977404, 0.99976381,
       0.99975359, 0.99975387, 0.99975415, 0.99974921, 0.99974949,
       0.99974977, 0.99975005, 0.99975034, 0.99975062, 0.99974571,
       0.99974081, 0.99972558, 0.99972071, 0.99971069, 0.99971102,
       0.99970103, 0.99970137, 0.99969656, 0.99969176, 0.99969211,
       0.99968732, 0.99968767, 0.99968802, 0.99968836, 0.99968871,
       0.99967886, 0.99967921, 0.99967448, 0.99967484, 0.99967519,
       0.99965528, 0.99965059, 0.99964592, 0.99963621, 0.99963156,
       0.99962188, 0.99961223, 0.99960259, 0.99958795, 0.99957335,
       0.99957381, 0.99955925, 0.99954473, 0.99954522, 0.99954571,
       0.9995462 , 0.99954669, 0.99954221, 0.99953277, 0.99953327,
       0.9995189 , 0.99950456, 0.9994952 , 0.99948091, 0.99948146,
       0.99947709, 0.99947765, 0.99946836, 0.99943453, 0.99943513,
       0.99943573, 0.99942163, 0.99941246, 0.99939842, 0.9993844 ,
       0.9993753 , 0.99937596, 0.99935228, 0.99935297, 0.99933908,
       0.99932037, 0.9993017 , 0.99928791, 0.99926448, 0.99924593,
       0.99923224, 0.99920413, 0.99919532, 0.9991625 , 0.99912494,
       0.99908746, 0.99907882, 0.99904626, 0.99901377, 0.99899568,
       0.998949  , 0.99892624, 0.99890355, 0.99887138, 0.99884878,
       0.99882149, 0.99880848, 0.99878602, 0.99873995, 0.99870344,
       0.99868116, 0.99864479, 0.99858965, 0.9985111 , 0.99843273,
       0.99836861, 0.99832806, 0.99827825, 0.99819111, 0.99813219,
       0.99802675, 0.99795881, 0.9978724 , 0.99780015, 0.99771874,
       0.99764216, 0.99751479, 0.99736456, 0.99723316, 0.99698669,
       0.99663942, 0.99624251, 0.9957825 , 0.99507648, 0.99244911]), 'precision_macro': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.9875    , 0.98809524,
       0.98863636, 0.98913043, 0.98958333, 0.99      , 0.99      ,
       0.99038462, 0.99074074, 0.99107143, 0.99137931, 0.99166667,
       0.984375  , 0.98484848, 0.98484848, 0.98529412, 0.98571429,
       0.98611111, 0.98648649, 0.98684211, 0.98717949, 0.98717949,
       0.9875    , 0.98780488, 0.98255814, 0.98295455, 0.98333333,
       0.98369565, 0.98369565, 0.98404255, 0.984375  , 0.98469388,
       0.97596154, 0.97222222, 0.97272727, 0.97272727, 0.97321429,
       0.97368421, 0.97413793, 0.97083333, 0.97131148, 0.97177419,
       0.96875   , 0.96875   , 0.96590909, 0.96323529, 0.96376812,
       0.96428571, 0.96478873, 0.96527778, 0.96137153, 0.96190727,
       0.96242834, 0.96287879, 0.96337392, 0.963856  , 0.96080586,
       0.96090646, 0.96140999, 0.96190068, 0.96237905, 0.96275544,
       0.96321285, 0.96365915, 0.96374459, 0.96109456, 0.96155523,
       0.96200511, 0.96233165, 0.96276377, 0.96318608, 0.9635989 ,
       0.96370394, 0.96410516, 0.96449759, 0.96488153, 0.96516148,
       0.96322252, 0.96094976, 0.96106921, 0.96146953, 0.9618617 ,
       0.96224596, 0.9625129 , 0.9628843 , 0.96324841, 0.96335361,
       0.96370851, 0.9640566 , 0.96439808, 0.96473312, 0.96496672,
       0.96529126, 0.96538462, 0.96570142, 0.96601247, 0.96631792,
       0.96661793, 0.96691264, 0.96711879, 0.96740482, 0.96748672,
       0.96776634, 0.9680412 , 0.9683114 , 0.96857708, 0.96876336,
       0.96902159, 0.96909527, 0.969348  , 0.96959664, 0.96804462,
       0.9663166 , 0.96658158, 0.96502824, 0.96511019, 0.96537879,
       0.96564327, 0.96590375, 0.96449908, 0.96109378, 0.9612789 ,
       0.96138011, 0.96166225, 0.9619403 , 0.96221434, 0.95747188,
       0.95610119, 0.95640743, 0.95355329, 0.95367815, 0.95237929,
       0.95270115, 0.94843528, 0.9472549 , 0.94760041, 0.94778893,
       0.94794143, 0.94539457, 0.94299395, 0.94335284, 0.94370724,
       0.94405723, 0.9444029 , 0.9444029 , 0.94474432, 0.93962684,
       0.93998918, 0.94034719, 0.93806126, 0.93842449, 0.93859649,
       0.93878349, 0.93913833, 0.93948907, 0.93857143, 0.93892045,
       0.93926554, 0.9382003 , 0.93837487, 0.93871819, 0.9378453 ,
       0.93461184, 0.93378378, 0.93413978, 0.93333997, 0.93351064,
       0.93369357, 0.93404344, 0.93324607, 0.93136544, 0.93059741,
       0.93095238, 0.93112245, 0.93022057, 0.93057292, 0.93092172,
       0.93126703, 0.93160891, 0.93194741, 0.9321075 , 0.93244108,
       0.93261444, 0.93190537, 0.93223499, 0.93256143, 0.93183379,
       0.93198906, 0.93231212, 0.93247978, 0.93179453, 0.93112334,
       0.9314435 , 0.92973794, 0.92908986, 0.92825342, 0.92664384,
       0.92681553, 0.92714366, 0.92746886, 0.92779117, 0.92717836,
       0.92733077, 0.92764942, 0.92796529, 0.92812998, 0.92844169,
       0.92690643, 0.92721937, 0.92736736, 0.925896  , 0.92620849,
       0.92637411, 0.92668261, 0.92612127, 0.92642754, 0.92656818,
       0.92687075, 0.92717083, 0.92746846, 0.92678151, 0.92046868,
       0.91990452, 0.9185639 , 0.91870559, 0.9173877 , 0.91770777,
       0.9178842 , 0.91820046, 0.9185143 , 0.91882573, 0.9189636 ,
       0.91851214, 0.91798942, 0.91829762, 0.91846719, 0.91795291,
       0.91744774, 0.91758711, 0.91789132, 0.91745427, 0.91696197,
       0.91712635, 0.91742725, 0.91772597, 0.91786163, 0.91737847,
       0.91767427, 0.91647983, 0.91677567, 0.91693405, 0.9157152 ,
       0.91601021, 0.91466642, 0.91423165, 0.91238191, 0.91268194,
       0.91159524, 0.91106808, 0.91066025, 0.91080438, 0.90970917,
       0.90596917, 0.90627841, 0.90658561, 0.90674425, 0.90637434,
       0.90652167, 0.90553224, 0.90583638, 0.90547565, 0.90577757,
       0.9047883 , 0.90494454, 0.90508953, 0.90351967, 0.90382147,
       0.90412139, 0.90377622, 0.904074  , 0.90362043, 0.90391681,
       0.90342251, 0.90251748, 0.90281358, 0.90310789, 0.90101385,
       0.90130995, 0.90146612, 0.90098632, 0.90066753, 0.90096124,
       0.90125321, 0.90033714, 0.90003197, 0.90018276, 0.90032292,
       0.90002184, 0.90031075, 0.90059798, 0.89919599, 0.89948347,
       0.89808416, 0.89808416, 0.89837191, 0.89753788, 0.89782474,
       0.89756969, 0.89672215, 0.89700773, 0.89622631, 0.89622631,
       0.89278961, 0.8925293 , 0.8922727 , 0.8920516 , 0.89126079,
       0.89104428, 0.89104428, 0.8907998 , 0.89055875, 0.88927825,
       0.88956767, 0.88985558, 0.89014198, 0.89028039, 0.89042691,
       0.88970196, 0.88851556, 0.88778758, 0.88710862, 0.88739432,
       0.88703151, 0.88717875, 0.88505101, 0.88344911, 0.8823312 ,
       0.8826141 , 0.88290201, 0.88255722, 0.8823899 , 0.88163906,
       0.88144771, 0.87989775, 0.87930672, 0.87912587, 0.87941313,
       0.87954993, 0.87840208, 0.8786886 , 0.87851051, 0.87879512,
       0.87907841, 0.87890164, 0.87812664, 0.87795814, 0.87810444,
       0.8783855 , 0.87866527, 0.87849726, 0.87793442, 0.87806808,
       0.87834538, 0.87765819, 0.87711257, 0.87563766, 0.87510309,
       0.87538108, 0.87380194, 0.87323749, 0.87229598, 0.8708584 ,
       0.87072358, 0.87017911, 0.87045942, 0.87073852, 0.87005948,
       0.86953209, 0.86903625, 0.8687948 , 0.86827629, 0.86701352,
       0.86729255, 0.86742808, 0.86614736, 0.86642562, 0.86619193,
       0.86571168, 0.86522553, 0.86363171, 0.86376898, 0.86331406,
       0.86284769, 0.86312476, 0.86290212, 0.86172223, 0.85984867,
       0.85998542, 0.86026293, 0.86053935, 0.85940663, 0.85885675,
       0.85841709, 0.85697517, 0.85656148, 0.85599453, 0.85421563,
       0.85315742, 0.85243942, 0.85258174, 0.85218215, 0.85145415,
       0.85059791, 0.85055189, 0.84984943, 0.84915921, 0.84897948,
       0.84925709, 0.84953368, 0.84902794, 0.84708444, 0.84610874,
       0.8432919 , 0.84145485, 0.84070662, 0.83951024, 0.83934423,
       0.83812193, 0.83782452, 0.83605674, 0.83547091, 0.83432007,
       0.8344623 , 0.83361503, 0.83318556, 0.83178523, 0.83151471,
       0.83041517, 0.83069664, 0.83083807, 0.83029511, 0.82908177,
       0.82855171, 0.82856526, 0.82857917, 0.82806038, 0.82781452,
       0.82795336, 0.82731286, 0.82547119, 0.82471372, 0.82447689,
       0.82423938, 0.82324282, 0.82338194, 0.82326783, 0.82329308,
       0.82230922, 0.82133643, 0.82111641, 0.82040794, 0.81947243,
       0.8183827 , 0.8185204 , 0.81879559, 0.81811628, 0.81815393,
       0.81794299, 0.81773479, 0.81763192, 0.81776793, 0.81732646,
       0.81642317, 0.81622596, 0.81534021, 0.81492549, 0.81496883,
       0.81496885, 0.81454765, 0.81256957, 0.81172188, 0.81155571,
       0.80982703, 0.8098822 , 0.81001711, 0.80925672, 0.80776782,
       0.80781988, 0.80552944, 0.80517078, 0.8050239 , 0.80474495,
       0.80382398, 0.79979107, 0.79768479, 0.79755077, 0.79627991,
       0.79482712, 0.79509581, 0.79522828, 0.79517723, 0.79351488,
       0.79321847, 0.79272911, 0.7911001 , 0.79008667, 0.79021853,
       0.79017469, 0.78900094, 0.78820625, 0.78846711, 0.78855872,
       0.78863463, 0.78820386, 0.78739465, 0.78684575, 0.78637333,
       0.78646637, 0.78605498, 0.78578462, 0.78465268, 0.78370383,
       0.78366993, 0.78322693, 0.78298242, 0.78324199, 0.78232491,
       0.78156057, 0.78151802, 0.78177611, 0.77951181, 0.77837247,
       0.77830616, 0.77793506, 0.7777012 , 0.77732366, 0.7767612 ,
       0.775126  , 0.7751056 , 0.77423759, 0.77433123, 0.77411601,
       0.7736048 , 0.77385831, 0.77217059, 0.77171621, 0.77106824,
       0.77132034, 0.76960203, 0.76972659, 0.76928816, 0.76899238,
       0.76924232, 0.76869203, 0.76787378, 0.76723712, 0.76702321,
       0.76668699, 0.76569303, 0.76473354, 0.76447441, 0.76472109,
       0.76377181, 0.76359473, 0.76342229, 0.76337458, 0.76271439,
       0.76189714, 0.76177158, 0.76001725, 0.75927647, 0.75939728,
       0.75937766, 0.75920051, 0.75871561, 0.75883711, 0.75907823,
       0.75810523, 0.75780892, 0.75657964, 0.75509805, 0.75510879,
       0.75500645, 0.75444993, 0.75334333, 0.75225049, 0.75236479,
       0.75200796, 0.75180961, 0.7518293 , 0.75156068, 0.75135642,
       0.74953376, 0.74952064, 0.7494156 , 0.74876676, 0.74776912,
       0.7461746 , 0.74629103, 0.74611785, 0.74573525, 0.74556416,
       0.74504811, 0.74475868, 0.74430133, 0.74453086, 0.74406267,
       0.74405022, 0.7433335 , 0.74280103, 0.74187675, 0.74201111,
       0.74126796, 0.74138102, 0.7414221 , 0.74129498, 0.73941672,
       0.73952416, 0.73880181, 0.73830781, 0.7381482 , 0.73781729,
       0.73746637, 0.73667648, 0.73564275, 0.73523314, 0.73488675,
       0.73348642, 0.73334231, 0.73334313, 0.73247649, 0.73171165,
       0.73128402, 0.73150228, 0.73124021, 0.73118881, 0.73118885,
       0.73075141, 0.73049346, 0.72926371, 0.72900459, 0.72838579,
       0.72632141, 0.72584738, 0.72584741, 0.72500105, 0.72521432,
       0.72524744, 0.72510459, 0.72421945, 0.72250687, 0.72250691,
       0.72215538, 0.72134885, 0.72040623, 0.71938248, 0.7186987 ,
       0.71749528, 0.71535822, 0.71504167, 0.71366664, 0.71211075,
       0.71167514, 0.71108894, 0.7100793 , 0.70928394, 0.709119  ,
       0.708669  , 0.70854392, 0.70776478, 0.70686439, 0.70670267,
       0.705122  , 0.70349471, 0.70359416, 0.7012042 , 0.69833712,
       0.69788203, 0.69775366, 0.69690064, 0.6969992 , 0.69709722,
       0.69511019, 0.69312755, 0.69114311, 0.68916044, 0.68706136,
       0.68715606, 0.68619943, 0.68515425, 0.68451128, 0.68294147,
       0.68199931, 0.68029432, 0.67972326, 0.67895236, 0.67734214,
       0.67722318, 0.67576563, 0.67491311, 0.67465907, 0.6743202 ,
       0.67299743, 0.67157188, 0.67126965, 0.66900835, 0.66875975,
       0.66748213, 0.66658419, 0.66604622, 0.66544377, 0.66444677,
       0.66431137, 0.66341733, 0.6635463 , 0.66321218, 0.66282024,
       0.66137992, 0.66082585, 0.66074156, 0.66012014, 0.65991149,
       0.65924605, 0.65921712, 0.65934824, 0.65891784, 0.65769151,
       0.65769586, 0.65701002, 0.65455291, 0.65425048, 0.65271601,
       0.65227294, 0.65123104, 0.65026566, 0.64951604, 0.64809993,
       0.64738615, 0.64707927, 0.64647846, 0.64597021, 0.64529745,
       0.64501267, 0.64368762, 0.64322365, 0.64306574, 0.64272665,
       0.6426744 , 0.64222463, 0.6422378 , 0.64181392, 0.64150132,
       0.64138082, 0.64070755, 0.63952259, 0.63905186, 0.63834085,
       0.6383865 , 0.63748817, 0.63724913, 0.63604909, 0.63529919,
       0.63387039, 0.63308751, 0.63215568, 0.63194811, 0.63098169,
       0.63080047, 0.63055286, 0.6300694 , 0.6291699 , 0.62868791,
       0.62838284, 0.62765044, 0.62756821, 0.62663624, 0.62620691,
       0.62558987, 0.62506919, 0.6248778 , 0.62427902, 0.62422328,
       0.62324195, 0.62258727, 0.62230853, 0.62189586, 0.62118634,
       0.62079643, 0.62065045, 0.6200905 , 0.61922042, 0.61915882,
       0.61915689, 0.61895699, 0.61821079, 0.61704873, 0.61705568,
       0.61712524, 0.61689129, 0.61683541, 0.61665407, 0.61654311,
       0.61654682, 0.61628498, 0.61595651, 0.61534708, 0.61515344,
       0.61476246, 0.61416344, 0.61337887, 0.61337895, 0.61141973,
       0.61057717, 0.60987179, 0.60950015, 0.60858471, 0.60802229,
       0.60801755, 0.60732495, 0.6064056 , 0.60576395, 0.60551845,
       0.60508787, 0.60451752, 0.60405692, 0.60397235, 0.60241182,
       0.60158635, 0.6009128 , 0.60015326, 0.59955647, 0.59806942,
       0.59771068, 0.59716512, 0.59622955, 0.59542224, 0.59385474,
       0.59199833, 0.59179514, 0.59141955, 0.59122982, 0.59058055,
       0.5898307 , 0.58910727, 0.58865905, 0.588123  , 0.58769011,
       0.58717548, 0.58688638, 0.58549096, 0.58452034, 0.58437395,
       0.58415325, 0.58397502, 0.58359998, 0.58332145, 0.5829812 ,
       0.58219456, 0.58155358, 0.58105705, 0.58041533, 0.58015233,
       0.57965564, 0.57929977, 0.57844941, 0.57816648, 0.57793148,
       0.5777527 , 0.57734251, 0.57657095, 0.57617322, 0.57594145,
       0.57532159, 0.57489385, 0.57455451, 0.57436139, 0.57419388,
       0.57396216, 0.57371163, 0.57330994, 0.57242921, 0.57197604,
       0.57165701, 0.57112604, 0.57015526, 0.56999621, 0.56959704,
       0.56892034, 0.56825661, 0.56785067, 0.56766379, 0.5671681 ,
       0.56660595, 0.56597868, 0.56491338, 0.56397799, 0.5634082 ,
       0.56321443, 0.56303281, 0.56247711, 0.56132257, 0.5611712 ,
       0.56005524, 0.55888379, 0.55869554, 0.55837907, 0.55746913,
       0.55623538, 0.55511667, 0.55418141, 0.55399799, 0.55397795,
       0.55344238, 0.55258625, 0.5519091 , 0.55114739, 0.55011632,
       0.54971405, 0.54892418, 0.54805252, 0.54777666, 0.54736461,
       0.54722942, 0.54651965, 0.54634951, 0.54511738, 0.54510652,
       0.54471266, 0.54416638, 0.5428539 , 0.54189777, 0.54168776,
       0.54107273, 0.54010785, 0.53866292, 0.53837585, 0.53825721,
       0.53798804, 0.53727895, 0.53667507, 0.53645998, 0.53615341,
       0.53596004, 0.53587272, 0.53553906, 0.53494106, 0.534825  ,
       0.53438444, 0.533841  , 0.53314555, 0.53220509, 0.53195885,
       0.53090679, 0.52926492, 0.52897481, 0.5281087 , 0.52743696,
       0.5270185 , 0.52601206, 0.52405987, 0.52273343, 0.52263091,
       0.52232548, 0.52195186, 0.52152689, 0.52087924, 0.52001802,
       0.5195025 , 0.51843561, 0.51836049, 0.51690079, 0.51437613,
       0.51113377, 0.50847818, 0.50764161, 0.50643989, 0.50458986]), 'precision_micro': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99998718, 0.99998721, 0.99998725,
       0.99998728, 0.99998732, 0.99998735, 0.99998739, 0.99998742,
       0.99998746, 0.99998749, 0.99998752, 0.99998756, 0.99998759,
       0.99998763, 0.99998766, 0.99998769, 0.99998773, 0.99998776,
       0.99998779, 0.99998782, 0.99998786, 0.99998789, 0.99998792,
       0.99998795, 0.99998798, 0.99998801, 0.99998805, 0.99998808,
       0.99998811, 0.99998814, 0.99998817, 0.9999882 , 0.99998823,
       0.99998826, 0.99998829, 0.99998832, 0.99998835, 0.99998838,
       0.99998841, 0.99998844, 0.99998847, 0.9999885 , 0.99998853,
       0.99997711, 0.99997717, 0.99997722, 0.99997728, 0.99997734,
       0.99997739, 0.99997745, 0.9999775 , 0.99997756, 0.99997761,
       0.99997767, 0.99997772, 0.99997778, 0.99997783, 0.99997788,
       0.99997794, 0.99997799, 0.99997804, 0.99997809, 0.99997815,
       0.9999782 , 0.99997825, 0.9999783 , 0.99997835, 0.9999784 ,
       0.99997846, 0.99997851, 0.99997856, 0.99997861, 0.99997866,
       0.99997871, 0.99997876, 0.9999788 , 0.99997885, 0.9999789 ,
       0.99997895, 0.999979  , 0.99997905, 0.99997909, 0.99997914,
       0.99997919, 0.99997924, 0.99997928, 0.99997933, 0.99997938,
       0.99997942, 0.99997947, 0.99997952, 0.99997956, 0.99997961,
       0.99997965, 0.9999797 , 0.99997974, 0.99997979, 0.99997983,
       0.99997988, 0.99997992, 0.99997996, 0.99998001, 0.99998005,
       0.99998009, 0.99998014, 0.99998018, 0.99998022, 0.99998027,
       0.99998031, 0.99998035, 0.99998039, 0.99998043, 0.99998048,
       0.99998052, 0.99998056, 0.9999806 , 0.99998064, 0.99998068,
       0.99998072, 0.99998076, 0.9999808 , 0.99998084, 0.99998088,
       0.99998092, 0.99998096, 0.999981  , 0.99998104, 0.99998108,
